POLL_ID,CO...2,ELE,PRE,PART,PPLACEID,POLL_NAME,ADDRESS1,ADDRESS2,CITY,ST,ZIP,T_ACCESS,LEG,CO...15,JU,AP,CON,SCH,ORP,CEN,REPORTED,B,ISPUBLIC,OFFSPARK,MUNI,COLLEGE,COLLEGE_NAME,EARLY,lon,lat,address
3024,4,12,2,1,11189,Berkshire Elementary School Gym,7431 Poplar Avenue,NA,Baltimore,MD,-21224,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-89.8146879,35.0951844,"7431 poplar ave, germantown, tn 38138, usa"
3025,4,12,3,1,11190,Norwood Elementary School Gym,1700 Delvale Avenue,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.51850739999999,39.27578150000001,"1700 delvale ave, baltimore, md 21222, usa"
3026,4,12,4,1,11191,Gen. John Stricker Middle School Cafeteria,7855 Trappe Road,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4915515,39.2736757,"7855 trappe rd, dundalk, md 21222, usa"
3027,4,12,5,1,11192,Patapsco High School Cafeteria,8100 Wise Avenue,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.48946769999999,39.2667716,"8100 wise ave, dundalk, md 21222, usa"
3028,4,12,6,1,11193,Sandy Plains Elementary School Cafeteria,8330 Kavanagh Road,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,153.100524,-27.561288,"kavanagh rd, wishart qld 4122, australia"
3029,4,12,7,1,11194,Grange Elementary School M/P Rm,2000 Church Road,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3030,4,12,8,1,11195,Ateaze Senior Center M/P Rm,7401 Holabird Avenue,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.5113885,39.2714441,"7401 holabird ave, dundalk, md 21222, usa"
3031,4,12,9,1,13333,Dundalk High School Cafe,1901 Delvale Avenue,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5164867,39.26672689999999,"1901 delvale ave, dundalk, md 21222, usa"
3033,4,12,11,1,11683,Dundalk Middle School Cafeteria,7400 Dunmanway,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5143638,39.2594239,"7400 dunmanway, dundalk, md 21222, usa"
3034,4,12,12,1,11199,Logan Elementary School Cafeteria,7601 Dunmanway,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5102534,39.2574663,"7601 dunmanway, dundalk, md 21222, usa"
3036,4,15,1,1,11200,Dept of Economic & Workforce Development Career Center,7930 Eastern Avenue,NA,Baltimore,MD,21224,1,6,2,3,2,7,NA,NA,NA,NA,O,1,1,NA,NA,NA,NA,-76.50926020000001,39.2984364,"7930 eastern ave, baltimore, md 21224, usa"
3037,4,15,2,1,13767,Rosedale Senior Center M/P Rm,1208 Neighbors Avenue,NA,Baltimore,MD,-21237,1,6,2,3,2,7,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.50542,39.3242538,"1208 neighbors ave, rosedale, md 21237, usa"
3038,4,15,19,1,11202,Chesapeake High School Cafeteria,1801 Turkey Point Road,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-80.4111171,42.7930556,"1801 turkey point rd, simcoe, on n3y 4j9, canada"
3039,4,15,20,1,11203,Battle Grove Elementary School Gym,7828 St. Patricia Lane,NA,Baltimore,MD,-21222,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4752134,39.2686414,"7828 st patricia ln, baltimore, md 21222, usa"
3040,4,15,21,1,11204,Edgemere Elementary School Gym,7201 North Point Road,NA,Baltimore,MD,-21219,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4458934,39.2398378,"7201 north point rd, edgemere, md 21219, usa"
3042,4,11,7,1,11206,Seven Oaks Elementary School Gym,9220 Seven Courts Drive,NA,Baltimore,MD,-21236,1,8,1,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4878469,39.4052936,"9220 seven courts dr, parkville, md 21234, usa"
3043,4,11,8,1,13342,Cub Hill Bible Presbyterian Church Hall,2927 Cub Hill Road,NA,Baltimore,MD,-21234,1,42B,2,3,2,5,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.5137314,39.4109258,"2927 cub hill rd, parkville, md 21234, usa"
3044,4,11,9,1,13025,Carney Elementary School Gym,3131 E. Joppa Road,NA,Baltimore,MD,-21234,1,8,3,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5200663,39.3931513,"3131 e joppa rd, parkville, md 21234, usa"
3045,4,9,23,1,11209,Harford Hills Elementary School Gym,8902 Old Harford Road,NA,Baltimore,MD,-21234,1,8,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5366007,39.3997672,"8902 old harford rd, baltimore, md 21234, usa"
3046,4,9,24,1,11210,Pine Grove Elementary School Cafeteria,2701 Summit Avenue,NA,Baltimore,MD,-21234,1,42B,2,3,2,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-74.03467260000001,40.7712787,"2701 summit ave, union city, nj 07087, usa"
3049,4,11,6,1,13024,Gunpowder Elementary School Cafeteria,9540 Holiday Manor Road,NA,Baltimore,MD,-21236,1,8,1,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4708358,39.4153724,"9540 holiday manor rd, nottingham, md 21236, usa"
3050,4,14,1,1,11213,Parkville Middle School Auditorium Lobby,8711 Avondale Road,NA,Baltimore,MD,-21234,1,8,3,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3051,4,14,2,1,11214,Fullerton Community Center,7209 Belair Road,NA,Baltimore,MD,21206,1,8,3,3,2,5,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.52402959999999,39.3595559,"7209 belair rd, baltimore, md 21206, usa"
3052,4,14,3,1,11703,Boumi Temple Ball Room A,5050 King Avenue,NA,Baltimore,MD,-21237,1,8,2,3,2,6,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,NA,NA,NA
3053,4,14,4,1,14672,White Marsh Library Meeting Rm,8133 Sandpiper Circle,NA,Baltimore,MD,21236,1,8,2,3,2,6,NA,NA,NA,2,O,NA,NA,NA,NA,NA,NA,-76.47049729999999,39.3719109,"8133 sandpiper cir, nottingham, md 21236, usa"
3054,4,14,5,1,14673,Elmwood Elementary School Gym,531 Dale Avenue,NA,Baltimore,MD,21206,1,8,2,3,2,6,NA,NA,NA,2,S,NA,NA,NA,NA,NA,NA,NA,NA,NA
3055,4,14,6,1,13838,Fullerton Elementary School Gym,4400 Fullerton Avenue,NA,Baltimore,MD,-21236,1,8,3,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-87.7369654,41.9246612,"4400 w fullerton ave, chicago, il 60639, usa"
3056,4,14,7,1,14673,Elmwood Elementary School Cafe,531 Dale Avenue,NA,Baltimore,MD,21206,1,8,2,3,2,6,NA,NA,NA,2,S,NA,NA,NA,NA,NA,NA,NA,NA,NA
3057,4,14,8,1,11220,McCormick Elementary School Gym,5101 Hazelwood Avenue,NA,Baltimore,MD,-21206,1,8,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3058,4,14,9,1,11723,Shady Spring Elementary School Gym,8868 Goldenwood Road,NA,Baltimore,MD,-21237,1,8,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.501761,39.3432877,"8868 goldenwood rd, baltimore, md 21237, usa"
3062,4,9,5,1,11225,Towson Presbyterian Church Hall,400 W. Chesapeake Avenue,NA,Baltimore,MD,-21204,1,42A,3,3,2,5,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.6106732,39.40045569999999,"400 w chesapeake ave, towson, md 21204, usa"
3063,4,9,6,1,13341,Towson Ruhl Armory Drill Floor,1035 York Road,NA,Baltimore,MD,-21204,1,42B,2,3,2,5,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-76.6101316,39.4129598,"1035 york rd, towson, md 21204, usa"
3066,4,9,9,1,11639,Loch Raven High School Cafeteria,1212 Cowpens Avenue,NA,Baltimore,MD,-21286,1,42B,2,3,2,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5633629,39.405103,"1212 cowpens ave, towson, md 21286, usa"
3067,4,9,10,1,13762,Cromwell Valley Elementary/Regional Magnet School Gym,825 Providence Road,NA,Baltimore,MD,-21286,1,42A,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-80.8264722,35.1977232,"825 providence rd, charlotte, nc 28207, usa"
3068,4,9,11,1,11231,Towson Area Branch Library Meeting Rm,320 York Road,NA,Baltimore,MD,-21204,1,42A,2,3,2,5,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-76.60236809999999,39.3988494,"320 york rd, towson, md 21204, usa"
3069,4,9,18,1,11232,Oakleigh Elementary School Cafeteria,1901 White Oak Avenue,NA,Baltimore,MD,-21234,1,42B,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5535742,39.3935062,"1901 white oak ave, parkville, md 21234, usa"
3070,4,9,19,1,11903,Loch Raven Community Center Gym,1801 Glen Keith Boulevard,NA,Baltimore,MD,-21234,1,8,2,3,2,6,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.5711287,39.3858084,"1801 glen keith blvd, parkville, md 21234, usa"
3071,4,9,20,1,13926,Halstead Academy Cafeteria,1111 Halstead Road,NA,Baltimore,MD,-21234,1,8,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3072,4,9,17,1,11235,Immaculate Heart of Mary Hall Gym,8501 Loch Raven Boulevard,NA,Baltimore,MD,21286,1,8,2,3,2,6,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.5637692,39.3924641,"8501 loch raven blvd, towson, md 21286, usa"
3073,4,9,21,1,11236,Villa Cresta Elementary School Gym,2600 Rader Avenue,NA,Baltimore,MD,-21234,1,8,3,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5477176,39.3804526,"2600 rader ave, parkville, md 21234, usa"
3074,4,9,22,1,11237,Parkville High School Cafeteria,2600 Putty Hill Avenue,NA,Baltimore,MD,-21234,1,8,3,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.53798499999999,39.3878888,"2600 putty hill ave, parkville, md 21234, usa"
3089,4,9,25,1,11252,Pine Grove Middle School Commons,9200 Old Harford Road,NA,Baltimore,MD,-21234,1,42B,2,3,2,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5280493,39.4056513,"9200 old harford rd, parkville, md 21234, usa"
3094,4,9,2,1,11638,Ridge Ruxton School M/P Rm,6916 Charles Street,NA,Baltimore,MD,-21204,1,42B,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3098,4,3,10,1,11261,Fort Garrison Elementary School M/P,3310 Woodvalley Drive,NA,Baltimore,MD,-21208,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.70350730000001,39.4006346,"3310 woodvalley dr, pikesville, md 21208, usa"
3099,4,9,3,1,11262,Rodgers Forge Elementary School Cafeteria,250 Dumbarton Road,NA,Baltimore,MD,-21212,1,42A,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-4.3034842,55.8709296,"250 dumbarton rd, partick, glasgow g11 6tu, uk"
3100,4,9,4,1,11263,Dumbarton Middle School Lobby,300 Dumbarton Road,NA,Baltimore,MD,-21212,1,42A,3,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-4.3051797,55.87099329999999,"300 dumbarton rd, partick, glasgow g11 6td, uk"
3101,4,9,12,1,11264,Towson High School Cafeteria,69 Cedar Avenue,NA,Baltimore,MD,-21286,1,42A,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3102,4,9,13,1,14368,Stoneleigh Elementary School Gym,900 Pemberton Road,NA,Baltimore,MD,21212,1,42A,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3103,4,9,14,1,14368,Stoneleigh Elementary School Cafe,900 Pemberton Road,NA,Baltimore,MD,21212,1,42A,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3104,4,9,15,1,11267,Loch Raven Academy Cafeteria,8101 LaSalle Road,NA,Baltimore,MD,-21286,1,42A,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5782621,39.3902235,"8101 lasalle rd, towson, md 21286, usa"
3105,4,9,16,1,11268,Pleasant Plains Elementary School Gym,8300 Pleasant Plains Road,NA,Baltimore,MD,-21286,1,42B,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.573025,39.3923152,"8300 pleasant plains rd, towson, md 21286, usa"
3106,4,3,11,1,13920,Woodholme Elementary School Gym,300 Mount Wilson Lane,NA,Baltimore,MD,21208,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.749636,39.3898768,"300 mt wilson ln, pikesville, md 21208, usa"
3108,4,2,7,1,11628,Old Court Middle School Cafeteria,4627 Old Court Road,NA,Baltimore,MD,21208,1,10,2,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.756827,39.36553139999999,"4627 old court rd, pikesville, md 21208, usa"
3109,4,2,8,1,11272,Winand Elementary School Cafeteria,8301 Scotts Level Road,NA,Baltimore,MD,-21208,1,11,2,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7628679,39.3723591,"8301 scotts level rd, pikesville, md 21208, usa"
3111,4,3,2,1,11274,Milbrook Elementary School Cafe,4300 Crest Heights Road,NA,Baltimore,MD,-21215,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7129084,39.3603749,"4300 crest heights rd, baltimore, md 21215, usa"
3112,4,3,3,1,11275,Sudbrook Magnet Middle School Cafeteria,4300 Bedford Road,NA,Baltimore,MD,-21208,1,44B,7,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3113,4,3,4,1,11276,Bedford Elementary School Gym,7407 Dorman Drive,NA,Baltimore,MD,-21208,1,11,2,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3114,4,3,5,1,13761,Pikesville Middle School Gym,7701 Seven Mile Lane,NA,Baltimore,MD,-21208,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.706788,39.3774979,"7701 seven mile ln, pikesville, md 21208, usa"
3115,4,3,6,1,13761,Pikesville Middle School Cafeteria,7701 Seven Mile Lane,NA,Baltimore,MD,-21208,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.706788,39.3774979,"7701 seven mile ln, pikesville, md 21208, usa"
3116,4,3,7,1,11279,Pikesville High School Cafeteria,7621 Labyrinth Road,NA,Baltimore,MD,-21208,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3117,4,3,8,1,11280,Summit Park Elementary School Cafeteria,6920 Diana Road,NA,Baltimore,MD,-21209,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3118,4,3,9,1,11280,Summit Park Elementary School Gym,6920 Diana Road,NA,Baltimore,MD,-21209,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3119,4,13,1,1,11282,Maiden Choice School Gym,4901 Shelbourne Road,NA,Baltimore,MD,-21227,1,12,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-6.2317311,53.3334215,"shelbourne rd, dublin, ireland"
3120,4,13,2,1,11684,Arbutus Fire Hall,5200 Southwestern Blvd.,NA,Baltimore,MD,-21227,1,12,7,3,2,1,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-78.862583,42.7453867,"5200 southwestern blvd, hamburg, ny 14075, usa"
3121,4,13,3,1,11321,Arbutus Middle School Cafeteria,5525 Shelbourne Road,NA,Baltimore,MD,-21227,1,12,3,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3122,4,13,4,1,11322,Relay Elementary School Gym,5885 Selford Road,NA,Baltimore,MD,-21227,1,12,3,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.69982070000002,39.2312562,"5885 selford rd, halethorpe, md 21227, usa"
3123,4,13,5,1,11323,Halethorpe Elementary School Gym,4300 Maple Avenue,NA,Baltimore,MD,-21227,1,12,3,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,152.9272752,-27.6472598,"maple ave, camira qld 4300, australia"
3124,4,13,6,1,13763,Lansdowne Middle School Cafeteria,2400 Lansdowne Road,NA,Baltimore,MD,-21227,1,12,3,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3125,4,13,7,1,11325,Baltimore Highlands Elementary School Cafeteria,4200 Annapolis Road,NA,Baltimore,MD,-21227,1,12,2,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3126,4,13,8,1,11511,English Consul Volunteer Fire Department Hall,2827 Michigan Avenue,NA,Baltimore,MD,-21227,1,12,2,3,2,1,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-87.6228039,41.8427495,"2827 michigan ave, chicago, il 60616, usa"
3129,4,3,13,1,11261,Fort Garrison Elementary School Cafe,3310 Woodvalley Drive,NA,Baltimore,MD,-21208,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.70350730000001,39.4006346,"3310 woodvalley dr, pikesville, md 21208, usa"
3137,4,8,17,1,11337,Riderwood Elementary School Gym,1711 Landrake Road,NA,Baltimore,MD,-21204,1,11,3,3,2,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6494836,39.4140482,"1711 landrake rd, baltimore, md 21204, usa"
3141,4,11,10,1,11341,Perry Hall Middle School Cafeteria,4300 Ebenezer Road,NA,Baltimore,MD,-21236,1,8,2,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.47457709999999,39.3980859,"4300 ebenezer rd, nottingham, md 21236, usa"
3142,4,11,11,1,11342,Perry Hall Elementary School Gym,9021 Belair Road,NA,Baltimore,MD,-21236,1,8,3,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.47841509999999,39.3994525,"9021 belair rd, nottingham, md 21236, usa"
3143,4,11,12,1,11663,Perry Hall High School Cafeteria,4601 Ebenezer Road,NA,Baltimore,MD,-21236,1,8,1,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4653489,39.39186249999999,"4601 ebenezer rd, nottingham, md 21236, usa"
3145,4,11,14,1,11341,Perry Hall Middle School Auditorium,4300 Ebenezer Road,NA,Baltimore,MD,-21236,1,8,1,3,2,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.47457709999999,39.3980859,"4300 ebenezer rd, nottingham, md 21236, usa"
3146,4,14,10,1,14316,Red House Run Elementary School Gym,1717 Weyburn Road,NA,Baltimore,MD,21237,1,8,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5106486,39.334154,"1717 weyburn rd, rosedale, md 21237, usa"
3147,4,14,11,1,14316,Red House Run Elementary School Cafeteria,1717 Weyburn Road,NA,Baltimore,MD,21237,1,8,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5106486,39.334154,"1717 weyburn rd, rosedale, md 21237, usa"
3148,4,15,22,1,11348,Chesapeake Terrace Elementary School Cafeteria,2112 Lodge Farm Road,NA,Baltimore,MD,-21219,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4494397,39.2223198,"2112 lodge farm rd, edgemere, md 21219, usa"
3149,3,3,1,1,10115,School No. 8 City Springs Elem/Middle,100 S. Caroline Street,NA,Baltimore,MD,-21231,1,46,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5974931,39.2898428,"100 s caroline st, baltimore, md 21231, usa"
3151,3,22,1,1,11350,Christ Church Harbor Apartments Inc.,600 Light Street,NA,Baltimore,MD,-21230,1,46,7,8,6,11,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-76.6133813,39.281656,"600 light st, baltimore, md 21230, usa"
3152,3,28,1,1,11351,School No. 241,3801 Fallstaff Road,NA,Baltimore,MD,21215,1,41,7,8,6,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7054218,39.3621351,"3801 fallstaff rd, baltimore, md 21215, usa"
3153,3,26,27,1,11352,School No. 210,4517 Hazelwood Avenue,NA,Baltimore,MD,-21206,1,45,2,8,6,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3155,3,26,26,1,11353,School No. 211,5300 Belair Road,NA,Baltimore,MD,-21206,1,45,2,8,6,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.552526,39.3389019,"5300 belair rd, baltimore, md 21206, usa"
3156,3,26,28,1,11352,School No. 210,4517 Hazelwood Avenue,NA,Baltimore,MD,-21206,1,45,2,8,6,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3157,3,26,29,1,11352,School No. 210,4517 Hazelwood Avenue,NA,Baltimore,MD,-21206,1,45,2,8,6,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3158,3,26,30,1,11354,Engine House No. 54,5821 Belair Road,NA,Baltimore,MD,-21206,1,45,2,8,6,2,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-76.5424353,39.3440534,"5821 belair rd, baltimore, md 21206, usa"
3159,3,26,31,1,11354,Engine House No. 54,5821 Belair Road,NA,Baltimore,MD,-21206,1,45,2,8,6,2,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-76.5424353,39.3440534,"5821 belair rd, baltimore, md 21206, usa"
3160,3,27,7,1,12095,School No. 235,6211 Walther Avenue,NA,Baltimore,MD,21206,1,45,2,8,6,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5413463,39.351911,"6211 walther ave, baltimore, md 21206, usa"
3161,3,27,8,1,12095,School No. 235,6211 Walther Avenue,NA,Baltimore,MD,21206,1,45,2,8,6,2,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5413463,39.351911,"6211 walther ave, baltimore, md 21206, usa"
3163,3,27,9,1,11358,Engine House No. 56,6512 Harford Road,NA,Baltimore,MD,21234,1,45,3,8,6,3,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-76.55336129999999,39.3621828,"6512 harford rd, baltimore, md 21214, usa"
3165,3,27,10,1,11360,Open Bible Baptist Church,3902 Overlea Avenue,NA,Baltimore,MD,-21206,1,45,3,8,6,2,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.5324682,39.3582613,"3902 w overlea ave, baltimore, md 21206, usa"
3166,3,27,11,1,13914,Woodhome Recreation Center,7310 Moyer Avenue,NA,Baltimore,MD,-21234,1,45,3,8,6,3,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.5391387,39.3676948,"7310 moyer ave, baltimore, md 21234, usa"
3169,3,27,13,1,13900,School No. 339,2500 East Northern Parkway,NA,Baltimore,MD,-21214,1,43,3,8,6,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.56020219999999,39.3664664,"2500 e northern pkwy, baltimore, md 21214, usa"
3170,3,27,14,1,13901,School No. 236,6101 Old Harford Road,NA,Baltimore,MD,-21214,1,45,7,8,6,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5577188,39.3597688,"6101 old harford rd, baltimore, md 21214, usa"
3171,3,27,15,1,13902,School No. 855 Success Academy,2201 Pinewood Avenue,NA,Baltimore,MD,21214,1,43,7,8,6,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3172,3,27,19,1,10118,School No. 219,5931 Yorkwood Road,NA,Baltimore,MD,-21239,1,43,7,8,6,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5809709,39.3633272,"5931 yorkwood rd, baltimore, md 21239, usa"
3173,3,27,20,1,11365,School No. 245,1235 Sherwood Ave.,NA,Baltimore,MD,-21239,1,43,3,8,6,4,NA,NA,NA,2,S,1,0,NA,NA,NA,NA,NA,NA,NA
3175,3,27,32,1,11367,Northside Baptist Church,1100 E. Northern Parkway,NA,Baltimore,MD,-21239,1,43,3,8,6,4,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.59726739999999,39.3671029,"1100 e northern pkwy, baltimore, md 21239, usa"
3177,3,27,31,1,11365,School No. 245,1235 Sherwood Ave.,NA,Baltimore,MD,-21239,1,43,7,8,6,4,NA,NA,NA,2,S,1,0,NA,NA,NA,NA,NA,NA,NA
3178,3,27,33,1,11368,School No. 213,500 Campbell Lane at Govane,NA,Baltimore,MD,-21212,1,43,7,8,6,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-86.4716203,36.9648939,"500 campbell ln, bowling green, ky 42101, usa"
3179,3,27,37,1,11369,School No. 214,4520 York Road,NA,Baltimore,MD,-21212,1,43,3,8,6,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6106732,39.3439516,"4520 york rd, baltimore, md 21212, usa"
3180,3,27,60,1,14171,Public Safety Training Center,3500 W Northern Pkwy,NA,Baltimore,MD,21215,1,41,7,8,6,5,NA,NA,NA,2,S,1,1,NA,0,NA,NA,-76.683106,39.35447,"3500 w northern pkwy, baltimore, md 21215, usa"
3181,3,27,65,1,11371,School No. 247,6100 Cross Country Boulevard,NA,Baltimore,MD,-21215,1,41,3,8,6,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6882631,39.3625248,"6100 cross country blvd, baltimore, md 21215, usa"
3183,3,27,63,1,11371,School No. 247,6100 Cross Country Boulevard,NA,Baltimore,MD,-21215,1,41,3,8,6,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6882631,39.3625248,"6100 cross country blvd, baltimore, md 21215, usa"
3184,3,27,62,1,11373,School No. 401,6900 Park Heights Avenue,NA,Baltimore,MD,-21215,1,41,3,8,6,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7045531,39.36468,"6900 park heights ave, baltimore, md 21215, usa"
3185,3,27,64,1,12103,Engine House No. 45,2700 Glen Avenue,NA,Baltimore,MD,21215,1,41,3,8,6,5,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-76.67795199999999,39.3614567,"2700 glen ave, baltimore, md 21215, usa"
3186,3,27,66,1,11373,School No. 401,6900 Park Heights Avenue,NA,Baltimore,MD,-21215,1,41,3,8,6,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7045531,39.36468,"6900 park heights ave, baltimore, md 21215, usa"
